        -0.05590226, -0.05700227, -0.05757915, -0.0578837 , -0.05804488,
        -0.0581401 ],
       [-0.00267379, -0.00638083, -0.01378411, -0.01455215, -0.01555471,
        -0.01695547, -0.01823425, -0.01912868, -0.01964474, -0.01990499,
        -0.020075  ],
       [-0.00267379, -0.11352518, -0.14558035, -0.15470224, -0.1570072 ,
        -0.15770777, -0.15841092, -0.159303  , -0.16016958, -0.16082533,
        -0.16448052]]), array([[-0.00534757, -0.02963533, -0.04151625, -0.04871833, -0.05399457,
        -0.05822416, -0.06172812, -0.0646119 , -0.06691378, -0.06867213,
        -0.069949  ]])]
Probabilistic Input Constraint values along Horizon:
[array([[-0.00160701, -0.00823491, -0.00848915, -0.0086333 , -0.00870887,
        -0.00874863, -0.00876956, -0.00878055, -0.00878627, -0.00878916],
       [-0.00160701, -0.00823491, -0.00848915, -0.0086333 , -0.00870887,
        -0.00874863, -0.00876956, -0.00878055, -0.00878627, -0.00878916],
       [-0.00160701, -0.00823491, -0.00848915, -0.0086333 , -0.00870887,
        -0.00874863, -0.00876956, -0.00878055, -0.00878627, -0.00878916],
       [-0.00160701, -0.00823491, -0.00848915, -0.0086333 , -0.00870887,
        -0.00874863, -0.00876956, -0.00878055, -0.00878627, -0.00878916]])]
Total number of variables............................:       86
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       66
Total number of inequality constraints...............:      183
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      183


Number of Iterations....: 9

                                   (scaled)                 (unscaled)
Objective...............:   1.7915644047417197e-02    1.7915644047417197e-02
Dual infeasibility......:   9.0578759770476580e-13    9.0578759770476580e-13
Constraint violation....:   2.2865765270801974e-12    2.2865765270801974e-12
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0910107830981043e-10    9.0910107830981043e-10
Overall NLP error.......:   9.0910107830981043e-10    9.0910107830981043e-10


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 10
Number of equality constraint Jacobian evaluations   = 10
Number of inequality constraint Jacobian evaluations = 10
Number of Lagrangian Hessian evaluations             = 9
Total seconds in IPOPT                               = 2.645

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  57.72ms (104.95us)  58.07ms (105.59us)       550
       nlp_g  |   6.52 s ( 11.86ms)   6.55 s ( 11.92ms)       550
    nlp_grad  |   1.07 s ( 32.33ms)   1.07 s ( 32.42ms)        33
  nlp_grad_f  | 194.24ms (332.60us) 133.96ms (229.38us)       584
  nlp_hess_l  |  80.88 s (156.75ms)  81.20 s (157.36ms)       516
   nlp_jac_g  |  65.63 s (112.38ms)  60.42 s (103.45ms)       584
       total  |   2.84 s (  2.84 s)   2.68 s (  2.68 s)         1
GP Mean eq Contribution: [ 1.04292502e-05 -1.72527619e-04  1.90190516e-02  3.87977906e-01
 -1.28664967e-03 -1.22342289e-02]
True GP value: [ 2.42860232e-05  2.98600706e-04  1.63429068e-02  3.25101939e-01
 -3.55418111e-04 -6.14032305e-03]
GP SELECT ACTION TIME: 2.8361182260014175
33 -th step.
[0.13228773 0.13229934]
[ 9.39303191e-04  5.88784612e-03  1.00011295e+00  2.82701969e-04
 -6.68736394e-04 -3.79224867e-03]
-2.5235105476359477e-05
True
{'goal_reached': True, 'mse': 8.950492855104438e-07, 'constraint_values': array([-4.00093930e+00, -3.40282347e+38, -1.10011296e+00, -3.40282347e+38,
       -2.96639088e+00, -3.40282347e+38, -3.99906070e+00, -3.40282347e+38,
       -2.99988705e+00, -3.40282347e+38, -2.96772835e+00, -3.40282347e+38,
       -1.32287726e-01, -1.32299341e-01, -6.77122737e-02, -6.77006591e-02]), 'constraint_violation': 0}

Probabilistic State Constraint values along Horizon:
[array([[-0.00267379, -0.01479049, -0.02076052, -0.02540504, -0.02942778,
        -0.03301544, -0.03618432, -0.03889159, -0.04110003, -0.04280876,
        -0.04405768],
       [-0.00267379, -0.00743919, -0.01222471, -0.02093395, -0.02845135,
        -0.03365512, -0.03734362, -0.04050049, -0.04370117, -0.04702764,
        -0.05027753],
       [-0.00267379, -0.01484463, -0.02075545, -0.02331299, -0.02456656,
        -0.02520865, -0.02554398, -0.02572074, -0.02581436, -0.02586402,
        -0.02589186],
       [-0.00267379, -0.01086627, -0.04037982, -0.04953211, -0.05377426,
        -0.05590162, -0.05700175, -0.05757876, -0.05788343, -0.05804471,
        -0.05813999],
       [-0.00267379, -0.00638247, -0.01378913, -0.01455545, -0.01555575,
        -0.01695589, -0.01823436, -0.01912842, -0.01964402, -0.01990381,
        -0.02007337],
       [-0.00267379, -0.11357517, -0.14563288, -0.1547361 , -0.15702379,
        -0.1577097 , -0.15840197, -0.15928726, -0.16015049, -0.16080485,
        -0.16446138],
       [-0.00267379, -0.01479049, -0.02076052, -0.02540504, -0.02942778,
        -0.03301544, -0.03618432, -0.03889159, -0.04110003, -0.04280876,
        -0.04405768],
       [-0.00267379, -0.00743919, -0.01222471, -0.02093395, -0.02845135,
        -0.03365512, -0.03734362, -0.04050049, -0.04370117, -0.04702764,
        -0.05027753],
       [-0.00267379, -0.01484463, -0.02075545, -0.02331299, -0.02456656,
        -0.02520865, -0.02554398, -0.02572074, -0.02581436, -0.02586402,
        -0.02589186],
       [-0.00267379, -0.01086627, -0.04037982, -0.04953211, -0.05377426,
        -0.05590162, -0.05700175, -0.05757876, -0.05788343, -0.05804471,
        -0.05813999],
       [-0.00267379, -0.00638247, -0.01378913, -0.01455545, -0.01555575,
        -0.01695589, -0.01823436, -0.01912842, -0.01964402, -0.01990381,
        -0.02007337],
       [-0.00267379, -0.11357517, -0.14563288, -0.1547361 , -0.15702379,
        -0.1577097 , -0.15840197, -0.15928726, -0.16015049, -0.16080485,
        -0.16446138]]), array([[-0.00534757, -0.02963511, -0.04151597, -0.04871803, -0.05399433,
        -0.05822409, -0.0617283 , -0.06461234, -0.06691439, -0.06867278,
        -0.06994954]])]
Probabilistic Input Constraint values along Horizon:
[array([[-0.00160701, -0.00823484, -0.00848901, -0.00863311, -0.00870868,
        -0.00874846, -0.00876941, -0.00878043, -0.00878617, -0.00878909],
       [-0.00160701, -0.00823484, -0.00848901, -0.00863311, -0.00870868,
        -0.00874846, -0.00876941, -0.00878043, -0.00878617, -0.00878909],
       [-0.00160701, -0.00823484, -0.00848901, -0.00863311, -0.00870868,
        -0.00874846, -0.00876941, -0.00878043, -0.00878617, -0.00878909],
       [-0.00160701, -0.00823484, -0.00848901, -0.00863311, -0.00870868,
        -0.00874846, -0.00876941, -0.00878043, -0.00878617, -0.00878909]])]
Total number of variables............................:       86
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       66
Total number of inequality constraints...............:      183
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      183


Number of Iterations....: 9

                                   (scaled)                 (unscaled)
Objective...............:   1.7905800162488186e-02    1.7905800162488186e-02
Dual infeasibility......:   6.3437276265343456e-13    6.3437276265343456e-13
Constraint violation....:   2.9920078459082233e-12    2.9920078459082233e-12
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0910126968007328e-10    9.0910126968007328e-10
Overall NLP error.......:   9.0910126968007328e-10    9.0910126968007328e-10


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 10
Number of equality constraint Jacobian evaluations   = 10
Number of inequality constraint Jacobian evaluations = 10
Number of Lagrangian Hessian evaluations             = 9
Total seconds in IPOPT                               = 2.625

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  58.78ms (104.97us)  59.13ms (105.59us)       560
       nlp_g  |   6.64 s ( 11.86ms)   6.67 s ( 11.91ms)       560
    nlp_grad  |   1.10 s ( 32.32ms)   1.10 s ( 32.41ms)        34
  nlp_grad_f  | 196.75ms (330.68us) 136.48ms (229.38us)       595
  nlp_hess_l  |  82.26 s (156.69ms)  82.58 s (157.30ms)       525
   nlp_jac_g  |  66.91 s (112.45ms)  61.53 s (103.41ms)       595
       total  |   2.82 s (  2.82 s)   2.66 s (  2.66 s)         1
GP Mean eq Contribution: [-6.08273736e-06  2.46890846e-04  1.89599729e-02  5.05218916e-01
  2.49059029e-03  2.97068711e-02]
True GP value: [ 1.77736503e-05  2.87305673e-04  1.63431169e-02  3.25103687e-01
 -3.64589249e-04 -6.29607023e-03]
GP SELECT ACTION TIME: 2.7788692980029737
34 -th step.
[0.13228917 0.13229877]
[ 1.48811740e-03  5.07543788e-03  1.00013883e+00  2.36664342e-04
 -9.47379881e-04 -1.86232636e-03]
-1.6207876511637308e-05
True
{'goal_reached': True, 'mse': 2.23376649004776e-06, 'constraint_values': array([-4.00148812e+00, -3.40282347e+38, -1.10013883e+00, -3.40282347e+38,
       -2.96611223e+00, -3.40282347e+38, -3.99851188e+00, -3.40282347e+38,
       -2.99986117e+00, -3.40282347e+38, -2.96800699e+00, -3.40282347e+38,
       -1.32289174e-01, -1.32298766e-01, -6.77108261e-02, -6.77012340e-02]), 'constraint_violation': 0}

Probabilistic State Constraint values along Horizon:
[array([[-0.00267379, -0.01479039, -0.02076038, -0.02540489, -0.02942765,
        -0.0330154 , -0.03618443, -0.03889183, -0.04110034, -0.04280902,
        -0.0440578 ],
       [-0.00267379, -0.00743923, -0.0122252 , -0.02093708, -0.02845569,
        -0.03365849, -0.03734478, -0.0404994 , -0.04369859, -0.04702452,
        -0.05027454],
       [-0.00267379, -0.01484454, -0.02075534, -0.02331289, -0.02456648,
        -0.0252086 , -0.02554396, -0.02572074, -0.02581437, -0.02586404,
        -0.02589188],
       [-0.00267379, -0.01086475, -0.04037903, -0.04953136, -0.05377362,
        -0.0559011 , -0.05700137, -0.0575785 , -0.05788327, -0.05804462,
        -0.05813994],
       [-0.00267379, -0.0063832 , -0.01379284, -0.01455743, -0.01555577,
        -0.01695536, -0.01823364, -0.0191275 , -0.01964282, -0.01990233,
        -0.02007166],
       [-0.00267379, -0.11361809, -0.14567208, -0.15475654, -0.157028  ,
        -0.15770173, -0.15838636, -0.15926806, -0.16013061, -0.16078585,
        -0.16444442],
       [-0.00267379, -0.01479039, -0.02076038, -0.02540489, -0.02942765,
        -0.0330154 , -0.03618443, -0.03889183, -0.04110034, -0.04280902,
        -0.0440578 ],
       [-0.00267379, -0.00743923, -0.0122252 , -0.02093708, -0.02845569,
        -0.03365849, -0.03734478, -0.0404994 , -0.04369859, -0.04702452,
        -0.05027454],
       [-0.00267379, -0.01484454, -0.02075534, -0.02331289, -0.02456648,
        -0.0252086 , -0.02554396, -0.02572074, -0.02581437, -0.02586404,
        -0.02589188],
       [-0.00267379, -0.01086475, -0.04037903, -0.04953136, -0.05377362,
        -0.0559011 , -0.05700137, -0.0575785 , -0.05788327, -0.05804462,
        -0.05813994],
       [-0.00267379, -0.0063832 , -0.01379284, -0.01455743, -0.01555577,
        -0.01695536, -0.01823364, -0.0191275 , -0.01964282, -0.01990233,
        -0.02007166],
       [-0.00267379, -0.11361809, -0.14567208, -0.15475654, -0.157028  ,
        -0.15770173, -0.15838636, -0.15926806, -0.16013061, -0.16078585,
        -0.16444442]]), array([[-0.00534757, -0.02963493, -0.04151572, -0.04871778, -0.05399413,
        -0.058224  , -0.06172839, -0.06461258, -0.06691471, -0.06867306,
        -0.06994969]])]
Probabilistic Input Constraint values along Horizon:
[array([[-0.00160701, -0.00823468, -0.00848883, -0.00863291, -0.0087085 ,
        -0.0087483 , -0.00876929, -0.00878034, -0.0087861 , -0.00878903],
       [-0.00160701, -0.00823468, -0.00848883, -0.00863291, -0.0087085 ,
        -0.0087483 , -0.00876929, -0.00878034, -0.0087861 , -0.00878903],
       [-0.00160701, -0.00823468, -0.00848883, -0.00863291, -0.0087085 ,
        -0.0087483 , -0.00876929, -0.00878034, -0.0087861 , -0.00878903],
       [-0.00160701, -0.00823468, -0.00848883, -0.00863291, -0.0087085 ,
        -0.0087483 , -0.00876929, -0.00878034, -0.0087861 , -0.00878903]])]
Total number of variables............................:       86
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       66
Total number of inequality constraints...............:      183
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      183


Number of Iterations....: 9

                                   (scaled)                 (unscaled)
Objective...............:   1.7906447438569371e-02    1.7906447438569371e-02
Dual infeasibility......:   5.2221595103763008e-13    5.2221595103763008e-13
Constraint violation....:   2.2134372243062805e-12    2.2134372243062805e-12
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0910142289040079e-10    9.0910142289040079e-10
Overall NLP error.......:   9.0910142289040079e-10    9.0910142289040079e-10


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 10
Number of equality constraint Jacobian evaluations   = 10
Number of inequality constraint Jacobian evaluations = 10
Number of Lagrangian Hessian evaluations             = 9
Total seconds in IPOPT                               = 2.679

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  59.85ms (104.99us)  60.18ms (105.58us)       570
       nlp_g  |   6.76 s ( 11.86ms)   6.79 s ( 11.91ms)       570
    nlp_grad  |   1.13 s ( 32.30ms)   1.13 s ( 32.39ms)        35
  nlp_grad_f  | 199.25ms (328.80us) 138.99ms (229.35us)       606
  nlp_hess_l  |  83.67 s (156.69ms)  83.99 s (157.29ms)       534
   nlp_jac_g  |  68.20 s (112.54ms)  62.66 s (103.40ms)       606
       total  |   2.87 s (  2.87 s)   2.71 s (  2.71 s)         1
GP Mean eq Contribution: [ 8.21040338e-05  2.21446693e-03  1.85179937e-02  4.20158487e-01
 -3.17868616e-03 -5.29626681e-02]
True GP value: [ 1.42830677e-05  2.79696044e-04  1.63433749e-02  3.25105378e-01
 -3.74225573e-04 -6.45966737e-03]
